Date,Close
2015-03-03,"19,23"
2015-03-04,"19,14"
2015-03-05,"19,39"
2015-03-06,19
2015-03-09,"18,93"
2015-03-10,"18,48"
2015-03-11,"18,32"
2015-03-12,"18,71"
2015-03-13,"18,53"
2015-03-16,"18,67"
2015-03-17,"18,6"
2015-03-18,"18,76"
2015-03-19,"18,66"
2015-03-20,"18,92"
2015-03-23,"18,76"
2015-03-24,"18,7"
2015-03-25,"18,55"
2015-03-26,"18,37"
2015-03-27,"18,53"
2015-03-30,"18,73"
2015-03-31,"18,61"
2015-04-01,"18,51"
2015-04-02,"18,61"
2015-04-06,"18,85"
2015-04-07,"18,72"
2015-04-08,"19,06"
2015-04-09,"19,18"
2015-04-10,"19,13"
2015-04-13,"19,12"
2015-04-14,"19,26"
2015-04-15,"19,17"
2015-04-16,"19,3"
2015-04-17,"18,78"
2015-04-20,"19,48"
2015-04-21,"19,56"
2015-04-22,"19,49"
2015-04-23,"19,5"
2015-04-24,"22,26"
2015-04-27,"21,93"
2015-04-28,"21,47"
2015-04-29,"21,47"
2015-04-30,"21,09"
2015-05-01,"21,14"
2015-05-04,"21,15"
2015-05-05,"21,06"
2015-05-06,"20,96"
2015-05-07,"21,34"
2015-05-08,"21,68"
2015-05-11,"21,64"
2015-05-12,"21,55"
2015-05-13,"21,34"
2015-05-14,"21,61"
2015-05-15,"21,3"
2015-05-18,"21,26"
2015-05-19,"21,09"
2015-05-20,"21,19"
2015-05-21,"21,58"
2015-05-22,"21,38"
2015-05-26,"21,27"
2015-05-27,"21,57"
2015-05-28,"21,33"
2015-05-29,"21,46"
2015-06-01,"21,55"
2015-06-02,"21,55"
2015-06-03,"21,83"
2015-06-04,"21,54"
2015-06-05,"21,35"
2015-06-08,"21,18"
2015-06-09,"21,27"
2015-06-10,"21,54"
2015-06-11,"21,65"
2015-06-12,"21,5"
2015-06-15,"21,18"
2015-06-16,"21,36"
2015-06-17,"21,39"
2015-06-18,"21,97"
2015-06-19,"21,75"
2015-06-22,"21,81"
2015-06-23,"22,3"
2015-06-24,"22,04"
2015-06-25,"22,01"
2015-06-26,"21,91"
2015-06-29,"21,49"
2015-06-30,"21,7"
2015-07-01,"21,87"
2015-07-02,"21,89"
2015-07-06,"21,8"
2015-07-07,"21,84"
2015-07-08,"21,49"
2015-07-09,"21,72"
2015-07-10,"22,18"
2015-07-13,"22,78"
2015-07-14,"23,28"
2015-07-15,"23,06"
2015-07-16,"23,77"
2015-07-17,"24,15"
2015-07-20,"24,41"
2015-07-21,"24,4"
2015-07-22,"24,41"
2015-07-23,"24,11"
2015-07-24,"26,47"
2015-07-27,"26,57"
2015-07-28,"26,3"
2015-07-29,"26,45"
2015-07-30,"26,84"
2015-07-31,"26,81"
2015-08-03,"26,75"
2015-08-04,"26,6"
2015-08-05,"26,85"
2015-08-06,"26,47"
2015-08-07,"26,13"
2015-08-10,"26,2"
2015-08-11,"26,37"
2015-08-12,"26,3"
2015-08-13,"26,48"
2015-08-14,"26,58"
2015-08-17,"26,76"
2015-08-18,"26,75"
2015-08-19,"26,65"
2015-08-20,"25,79"
2015-08-21,"24,72"
2015-08-24,"23,17"
2015-08-25,"23,32"
2015-08-26,"25,04"
2015-08-27,"25,92"
2015-08-28,"25,9"
2015-08-31,"25,64"
2015-09-01,"24,83"
2015-09-02,"25,53"
2015-09-03,"25,24"
2015-09-04,"24,95"
2015-09-08,"25,88"
2015-09-09,"25,84"
2015-09-10,"26,11"
2015-09-11,"26,47"
2015-09-14,"26,07"
2015-09-15,"26,12"
2015-09-16,"26,37"
2015-09-17,"26,94"
2015-09-18,"27,01"
2015-09-21,"27,42"
2015-09-22,"26,92"
2015-09-23,"26,8"
2015-09-24,"26,69"
2015-09-25,"26,21"
2015-09-28,"25,2"
2015-09-29,"24,8"
2015-09-30,"25,59"
2015-10-01,"26,04"
2015-10-02,"26,63"
2015-10-05,"27,18"
2015-10-06,"26,87"
2015-10-07,"27,1"
2015-10-08,"26,66"
2015-10-09,"26,99"
2015-10-12,"27,51"
2015-10-13,"27,45"
2015-10-14,"27,24"
2015-10-15,"28,12"
2015-10-16,"28,54"
2015-10-19,"28,66"
2015-10-20,"28,04"
2015-10-21,"27,79"
2015-10-22,"28,2"
2015-10-23,"29,95"
2015-10-26,"30,43"
2015-10-27,"30,55"
2015-10-28,"30,86"
2015-10-29,"31,33"
2015-10-30,"31,3"
2015-11-02,"31,42"
2015-11-03,"31,27"
2015-11-04,"32,05"
2015-11-05,"32,78"
2015-11-06,"32,97"
2015-11-09,"32,77"
2015-11-10,"32,98"
2015-11-11,"33,66"
2015-11-12,"33,28"
2015-11-13,"32,12"
2015-11-16,"32,39"
2015-11-17,"32,17"
2015-11-18,"33,18"
2015-11-19,"33,06"
2015-11-20,"33,42"
2015-11-23,"33,95"
2015-11-24,"33,56"
2015-11-25,"33,77"
2015-11-27,"33,66"
2015-11-30,"33,24"
2015-12-01,"33,95"
2015-12-02,"33,8"
2015-12-03,"33,31"
2015-12-04,"33,63"
2015-12-07,"33,49"
2015-12-08,"33,87"
2015-12-09,"33,24"
2015-12-10,"33,12"
2015-12-11,"32,01"
2015-12-14,"32,9"
2015-12-15,"32,93"
2015-12-16,"33,79"
2015-12-17,"33,53"
2015-12-18,"33,21"
2015-12-21,"33,23"
2015-12-22,"33,16"
2015-12-23,"33,19"
2015-12-24,"33,14"
2015-12-28,"33,76"
2015-12-29,"34,7"
2015-12-30,"34,45"
2015-12-31,"33,79"
2016-01-04,"31,85"
2016-01-05,"31,69"
2016-01-06,"31,63"
2016-01-07,"30,4"
2016-01-08,"30,35"
2016-01-11,"30,89"
2016-01-12,"30,89"
2016-01-13,"29,09"
2016-01-14,"29,65"
2016-01-15,"28,51"
2016-01-19,"28,72"
2016-01-20,"28,59"
2016-01-21,"28,75"
2016-01-22,"29,82"
2016-01-25,"29,83"
2016-01-26,"30,06"
2016-01-27,"29,17"
2016-01-28,"31,77"
2016-01-29,"29,35"
2016-02-01,"28,74"
2016-02-02,"27,61"
2016-02-03,"26,55"
2016-02-04,"26,81"
2016-02-05,"25,11"
2016-02-08,"24,41"
2016-02-09,"24,1"
2016-02-10,"24,52"
2016-02-11,"25,19"
2016-02-12,"25,35"
2016-02-16,"26,06"
2016-02-17,"26,71"
2016-02-18,"26,25"
2016-02-19,"26,75"
2016-02-22,"27,98"
2016-02-23,"27,65"
2016-02-24,"27,7"
2016-02-25,"27,76"
2016-02-26,"27,76"
2016-02-29,"27,63"
2016-03-01,"28,95"
2016-03-02,"29,01"
2016-03-03,"28,87"
2016-03-04,"28,76"
2016-03-07,"28,14"
2016-03-08,"28,01"
2016-03-09,"27,97"
2016-03-10,"27,95"
2016-03-11,"28,48"
2016-03-14,"28,67"
2016-03-15,"28,85"
2016-03-16,"28,71"
2016-03-17,"27,97"
2016-03-18,"27,6"
2016-03-21,"27,7"
2016-03-22,"28,02"
2016-03-23,"28,48"
2016-03-24,"29,15"
2016-03-28,"28,99"
2016-03-29,"29,69"
2016-03-30,"29,93"
2016-03-31,"29,68"
2016-04-01,"29,93"
2016-04-04,"29,66"
2016-04-05,"29,31"
2016-04-06,"30,1"
2016-04-07,"29,57"
2016-04-08,"29,73"
2016-04-11,"29,8"
2016-04-12,"30,16"
2016-04-13,"30,74"
2016-04-14,"31,04"
2016-04-15,"31,29"
2016-04-18,"31,77"
2016-04-19,"31,4"
2016-04-20,"31,65"
2016-04-21,"31,55"
2016-04-22,"31,03"
2016-04-25,"31,31"
2016-04-26,"30,84"
2016-04-27,"30,33"
2016-04-28,"30,1"
2016-04-29,"32,98"
2016-05-02,"34,19"
2016-05-03,"33,57"
2016-05-04,"33,55"
2016-05-05,"32,95"
2016-05-06,"33,7"
2016-05-09,"33,99"
2016-05-10,"35,15"
2016-05-11,"35,66"
2016-05-12,"35,9"
2016-05-13,"35,5"
2016-05-16,"35,53"
2016-05-17,"34,76"
2016-05-18,"34,87"
2016-05-19,"34,93"
2016-05-20,"35,14"
2016-05-23,"34,84"
2016-05-24,"35,21"
2016-05-25,"35,42"
2016-05-26,"35,75"
2016-05-27,"35,61"
2016-05-31,"36,14"
2016-06-01,"35,97"
2016-06-02,"36,41"
2016-06-03,"36,28"
2016-06-06,"36,34"
2016-06-07,"36,19"
2016-06-08,"36,33"
2016-06-09,"36,38"
2016-06-10,"35,9"
2016-06-13,"35,76"
2016-06-14,"35,97"
2016-06-15,"35,71"
2016-06-16,"35,88"
2016-06-17,"35,32"
2016-06-20,"35,7"
2016-06-21,"35,79"
2016-06-22,"35,53"
2016-06-23,"36,1"
2016-06-24,"34,95"
2016-06-27,"34,57"
2016-06-28,"35,4"
2016-06-29,"35,78"
2016-06-30,"35,78"
2016-07-01,"36,28"
2016-07-05,"36,41"
2016-07-06,"36,88"
2016-07-07,"36,83"
2016-07-08,"37,29"
2016-07-11,"37,69"
2016-07-12,"37,41"
2016-07-13,"37,13"
2016-07-14,"37,06"
2016-07-15,"36,77"
2016-07-18,"36,8"
2016-07-19,37
2016-07-20,"37,29"
2016-07-21,"37,22"
2016-07-22,"37,24"
2016-07-25,"36,98"
2016-07-26,"36,78"
2016-07-27,"36,83"
2016-07-28,"37,63"
2016-07-29,"37,94"
2016-08-01,"38,39"
2016-08-02,"38,03"
2016-08-03,"37,73"
2016-08-04,"38,04"
2016-08-05,"38,3"
2016-08-08,"38,33"
2016-08-09,"38,42"
2016-08-10,"38,43"
2016-08-11,"38,56"
2016-08-12,"38,63"
2016-08-15,"38,42"
2016-08-16,"38,2"
2016-08-17,"38,23"
2016-08-18,"38,22"
2016-08-19,"37,87"
2016-08-22,"37,97"
2016-08-23,"38,12"
2016-08-24,"37,86"
2016-08-25,"37,96"
2016-08-26,"38,45"
2016-08-29,"38,56"
2016-08-30,"38,38"
2016-08-31,"38,46"
2016-09-01,"38,53"
2016-09-02,"38,62"
2016-09-06,"39,44"
2016-09-07,"39,22"
2016-09-08,"39,2"
2016-09-09,"38,01"
2016-09-12,"38,57"
2016-09-13,"38,05"
2016-09-14,"38,05"
2016-09-15,"38,48"
2016-09-16,"38,93"
2016-09-19,"38,76"
2016-09-20,"39,01"
2016-09-21,"39,49"
2016-09-22,"40,24"
2016-09-23,"40,29"
2016-09-26,"39,96"
2016-09-27,"40,81"
2016-09-28,"41,44"
2016-09-29,"41,45"
2016-09-30,"41,87"
2016-10-03,"41,84"
2016-10-04,"41,7"
2016-10-05,"42,22"
2016-10-06,"42,08"
2016-10-07,"41,97"
2016-10-10,"42,09"
2016-10-11,"41,55"
2016-10-12,"41,7"
2016-10-13,"41,46"
2016-10-14,"41,15"
2016-10-17,"40,65"
2016-10-18,"40,88"
2016-10-19,"40,88"
2016-10-20,"40,52"
2016-10-21,"40,95"
2016-10-24,"41,9"
2016-10-25,"41,76"
2016-10-26,"41,13"
2016-10-27,"40,92"
2016-10-28,"38,82"
2016-10-31,"39,49"
2016-11-01,"39,27"
2016-11-02,"38,28"
2016-11-03,"38,35"
2016-11-04,"37,75"
2016-11-07,"39,25"
2016-11-08,"39,39"
2016-11-09,"38,59"
2016-11-10,"37,12"
2016-11-11,"36,95"
2016-11-14,"35,95"
2016-11-15,"37,16"
2016-11-16,"37,32"
2016-11-17,"37,82"
2016-11-18,"38,01"
2016-11-21,39
2016-11-22,"39,27"
2016-11-23,"39,01"
2016-11-25,"39,02"
2016-11-28,"38,34"
2016-11-29,"38,13"
2016-11-30,"37,53"
2016-12-01,"37,18"
2016-12-02,"37,02"
2016-12-05,"37,97"
2016-12-06,"38,24"
2016-12-07,"38,52"
2016-12-08,"38,37"
2016-12-09,"38,43"
2016-12-12,"38,01"
2016-12-13,"38,72"
2016-12-14,"38,44"
2016-12-15,"38,05"
2016-12-16,"37,89"
2016-12-19,"38,3"
2016-12-20,"38,56"
2016-12-21,"38,53"
2016-12-22,"38,32"
2016-12-23,"38,03"
2016-12-27,"38,57"
2016-12-28,"38,61"
2016-12-29,"38,26"
2016-12-30,"37,49"
2017-01-03,"37,68"
2017-01-04,"37,86"
2017-01-05,"39,02"
2017-01-06,"39,8"
2017-01-09,"39,85"
2017-01-10,"39,8"
2017-01-11,"39,95"
2017-01-12,"40,68"
2017-01-13,"40,86"
2017-01-17,"40,49"
2017-01-18,"40,37"
2017-01-19,"40,45"
2017-01-20,"40,42"
2017-01-23,"40,89"
2017-01-24,"41,12"
2017-01-25,"41,83"
2017-01-26,"41,96"
2017-01-27,"41,79"
2017-01-30,"41,52"
2017-01-31,"41,17"
2017-02-01,"41,62"
2017-02-02,42
2017-02-03,"40,51"
2017-02-06,"40,38"
2017-02-07,"40,63"
2017-02-08,"40,99"
2017-02-09,"41,07"
2017-02-10,"41,37"
2017-02-13,"41,83"
2017-02-14,"41,82"
2017-02-15,"42,14"
2017-02-16,"42,21"
2017-02-17,"42,25"
2017-02-21,"42,82"
2017-02-22,"42,78"
2017-02-23,"42,61"
2017-02-24,"42,26"
2017-02-27,"42,43"
2017-02-28,"42,25"
2017-03-01,"42,65"
2017-03-02,"42,45"
2017-03-03,"42,49"
2017-03-06,"42,33"
2017-03-07,"42,3"
2017-03-08,"42,53"
2017-03-09,"42,65"
2017-03-10,"42,62"
2017-03-13,"42,73"
2017-03-14,"42,63"
2017-03-15,"42,65"
2017-03-16,"42,67"
2017-03-17,"42,62"
2017-03-20,"42,85"
2017-03-21,"42,16"
2017-03-22,"42,4"
2017-03-23,"42,37"
2017-03-24,"42,28"
2017-03-27,"42,34"
2017-03-28,"42,8"
2017-03-29,"43,72"
2017-03-30,"43,82"
2017-03-31,"44,33"
2017-04-03,"44,58"
2017-04-04,"45,34"
2017-04-05,"45,46"
2017-04-06,"44,91"
2017-04-07,"44,74"
2017-04-10,"45,35"
2017-04-11,"45,12"
2017-04-12,"44,81"
2017-04-13,"44,23"
2017-04-17,"45,1"
2017-04-18,"45,19"
2017-04-19,"44,96"
2017-04-20,"45,1"
2017-04-21,"44,93"
2017-04-24,"45,37"
2017-04-25,"45,38"
2017-04-26,"45,46"
2017-04-27,"45,92"
2017-04-28,"46,25"
2017-05-01,"47,41"
2017-05-02,"47,35"
2017-05-03,"47,05"
2017-05-04,"46,88"
2017-05-05,"46,71"
2017-05-08,"47,45"
2017-05-09,"47,64"
2017-05-10,"47,45"
2017-05-11,"47,38"
2017-05-12,"48,07"
2017-05-15,"47,9"
2017-05-16,"48,3"
2017-05-17,"47,24"
2017-05-18,"47,92"
2017-05-19,"47,99"
2017-05-22,"48,53"
2017-05-23,"48,58"
2017-05-24,"49,02"
2017-05-25,"49,67"
2017-05-26,"49,79"
2017-05-30,"49,84"
2017-05-31,"49,73"
2017-06-01,"49,8"
2017-06-02,"50,34"
2017-06-05,"50,57"
2017-06-06,"50,15"
2017-06-07,"50,5"
2017-06-08,"50,51"
2017-06-09,"48,92"
2017-06-12,"48,25"
2017-06-13,"49,04"
2017-06-14,"48,82"
2017-06-15,"48,21"
2017-06-16,"49,39"
2017-06-19,"49,76"
2017-06-20,"49,63"
2017-06-21,"50,11"
2017-06-22,"50,07"
2017-06-23,"50,19"
2017-06-26,"49,7"
2017-06-27,"48,84"
2017-06-28,"49,52"
2017-06-29,"48,8"
2017-06-30,"48,4"
2017-07-03,"47,68"
2017-07-05,"48,57"
2017-07-06,"48,26"
2017-07-07,"48,94"
2017-07-10,"49,82"
2017-07-11,"49,71"
2017-07-12,"50,33"
2017-07-13,"50,03"
2017-07-14,"50,09"
2017-07-17,"50,5"
2017-07-18,"51,22"
2017-07-19,"51,34"
2017-07-20,"51,44"
2017-07-21,"51,28"
2017-07-24,"51,95"
2017-07-25,"51,99"
2017-07-26,"52,64"
2017-07-27,"52,3"
2017-07-28,51
2017-07-31,"49,39"
2017-08-01,"49,81"
2017-08-02,"49,79"
2017-08-03,"49,35"
2017-08-04,"49,38"
2017-08-07,"49,61"
2017-08-08,"49,49"
2017-08-09,"49,1"
2017-08-10,"47,85"
2017-08-11,"48,4"
2017-08-14,"49,17"
2017-08-15,"49,14"
2017-08-16,"48,91"
2017-08-17,"48,03"
2017-08-18,"47,92"
2017-08-21,"47,66"
2017-08-22,"48,35"
2017-08-23,"47,9"
2017-08-24,"47,62"
2017-08-25,"47,26"
2017-08-28,"47,3"
2017-08-29,"47,7"
2017-08-30,"48,38"
2017-08-31,"49,03"
2017-09-01,"48,91"
2017-09-05,"48,26"
2017-09-06,"48,39"
2017-09-07,"48,97"
2017-09-08,"48,3"
2017-09-11,"48,9"
2017-09-12,"49,13"
2017-09-13,"49,98"
2017-09-14,"49,61"
2017-09-15,"49,34"
2017-09-18,"48,71"
2017-09-19,"48,49"
2017-09-20,"48,66"
2017-09-21,"48,23"
2017-09-22,"47,76"
2017-09-25,"46,99"
2017-09-26,"46,93"
2017-09-27,"47,54"
2017-09-28,"47,82"
2017-09-29,"48,07"
2017-10-02,"47,96"
2017-10-03,"47,86"
2017-10-04,"48,27"
2017-10-05,"49,04"
2017-10-06,"49,48"
2017-10-09,"49,55"
2017-10-10,"49,36"
2017-10-11,"49,75"
2017-10-12,"50,05"
2017-10-13,"50,15"
2017-10-16,"50,32"
2017-10-17,"50,46"
2017-10-18,"49,85"
2017-10-19,"49,33"
2017-10-20,"49,15"
2017-10-23,"48,32"
2017-10-24,"48,8"
2017-10-25,"48,65"
2017-10-26,"48,62"
2017-10-27,"55,05"
2017-10-30,"55,54"
2017-10-31,"55,26"
2017-11-01,"55,18"
2017-11-02,"54,71"
2017-11-03,"55,58"
2017-11-06,"56,03"
2017-11-07,"56,16"
2017-11-08,"56,64"
2017-11-09,"56,46"
2017-11-10,"56,27"
2017-11-13,"56,46"
2017-11-14,"56,84"
2017-11-15,"56,33"
2017-11-16,"56,86"
2017-11-17,"56,49"
2017-11-20,"56,32"
2017-11-21,"56,97"
2017-11-22,"57,81"
2017-11-24,"59,3"
2017-11-27,"59,79"
2017-11-28,"59,68"
2017-11-29,"58,06"
2017-11-30,"58,84"
2017-12-01,"58,12"
2017-12-04,"56,7"
2017-12-05,"57,08"
2017-12-06,"57,62"
2017-12-07,"57,99"
2017-12-08,"58,1"
2017-12-11,"58,45"
2017-12-12,"58,25"
2017-12-13,"58,21"
2017-12-14,"58,71"
2017-12-15,"58,96"
2017-12-18,"59,53"
2017-12-19,"59,37"
2017-12-20,"58,88"
2017-12-21,"58,74"
2017-12-22,"58,42"
2017-12-26,"58,84"
2017-12-27,"59,11"
2017-12-28,"59,31"
2017-12-29,"58,47"
2018-01-02,"59,45"
2018-01-03,"60,21"
2018-01-04,"60,48"
2018-01-05,"61,46"
2018-01-08,"62,34"
2018-01-09,"62,64"
2018-01-10,"62,72"
2018-01-11,"63,83"
2018-01-12,"65,26"
2018-01-16,"65,24"
2018-01-17,"64,75"
2018-01-18,"64,67"
2018-01-19,"64,73"
2018-01-22,"66,37"
2018-01-23,"68,13"
2018-01-24,"67,88"
2018-01-25,"68,9"
2018-01-26,"70,1"
2018-01-29,"70,88"
2018-01-30,"71,89"
2018-01-31,"72,54"
2018-02-01,"69,5"
2018-02-02,"71,5"
2018-02-05,"69,5"
2018-02-06,"72,14"
2018-02-07,"70,84"
2018-02-08,"67,53"
2018-02-09,"66,98"
2018-02-12,"69,31"
2018-02-13,"70,73"
2018-02-14,"72,55"
2018-02-15,"73,09"
2018-02-16,"72,43"
2018-02-20,"73,42"
2018-02-21,"74,15"
2018-02-22,"74,27"
2018-02-23,75
2018-02-26,"76,1"
2018-02-27,"75,6"
2018-02-28,"75,62"
2018-03-01,"74,67"
2018-03-02,"75,01"
2018-03-05,"76,18"
2018-03-06,"76,88"
2018-03-07,"77,25"
2018-03-08,"77,59"
2018-03-09,"78,94"
2018-03-12,"79,92"
2018-03-13,"79,41"
2018-03-14,"79,55"
2018-03-15,"79,12"
2018-03-16,"78,58"
2018-03-19,"77,25"
2018-03-20,"79,33"
2018-03-21,"79,09"
2018-03-22,"77,25"
2018-03-23,"74,78"
2018-03-26,"77,79"
2018-03-27,"74,85"
2018-03-28,"71,57"
2018-03-29,"72,37"
2018-04-02,"68,6"
2018-04-03,"69,6"
2018-04-04,"70,53"
2018-04-05,"72,59"
2018-04-06,"70,26"
2018-04-09,"70,3"
2018-04-10,"71,81"
2018-04-11,"71,35"
2018-04-12,"72,43"
2018-04-13,"71,54"
2018-04-16,"72,08"
2018-04-17,"75,19"
2018-04-18,"76,39"
2018-04-19,"77,85"
2018-04-20,"76,37"
2018-04-23,"75,89"
2018-04-24,73
2018-04-25,"73,01"
2018-04-26,"75,9"
2018-04-27,"78,63"
2018-04-30,"78,31"
2018-05-01,"79,11"
2018-05-02,"78,48"
2018-05-03,"78,6"
2018-05-04,"79,05"
2018-05-07,"80,01"
2018-05-08,"79,62"
2018-05-09,"80,4"
2018-05-10,"80,45"
2018-05-11,"80,15"
2018-05-14,"80,08"
2018-05-15,"78,81"
2018-05-16,"79,36"
2018-05-17,"79,09"
2018-05-18,"78,72"
2018-05-21,"79,27"
2018-05-22,"79,07"
2018-05-23,"80,09"
2018-05-24,"80,15"
2018-05-25,"80,51"
2018-05-29,"80,64"
2018-05-30,"81,24"
2018-05-31,"81,48"
2018-06-01,"82,08"
2018-06-04,"83,26"
2018-06-05,"84,82"
2018-06-06,"84,79"
2018-06-07,"84,47"
2018-06-08,"84,2"
2018-06-11,"84,46"
2018-06-12,"84,94"
2018-06-13,"85,24"
2018-06-14,"86,19"
2018-06-15,"85,8"
2018-06-18,"86,19"
2018-06-19,"86,74"
2018-06-20,"87,5"
2018-06-21,"86,51"
2018-06-22,"85,78"
2018-06-25,"83,16"
2018-06-26,"84,55"
2018-06-27,"83,03"
2018-06-28,"85,07"
2018-06-29,"84,99"
2018-07-02,"85,69"
2018-07-03,"84,7"
2018-07-05,"84,99"
2018-07-06,"85,53"
2018-07-09,"86,95"
2018-07-10,"87,15"
2018-07-11,"87,75"
2018-07-12,"89,83"
2018-07-13,"90,65"
2018-07-16,"91,12"
2018-07-17,"92,2"
2018-07-18,"92,15"
2018-07-19,"90,65"
2018-07-20,"90,69"
2018-07-23,"90,1"
2018-07-24,"91,46"
2018-07-25,"93,18"
2018-07-26,"90,4"
2018-07-27,"90,86"
2018-07-30,"88,96"
2018-07-31,"88,87"
2018-08-01,"89,86"
2018-08-02,"91,72"
2018-08-03,"91,16"
2018-08-06,"92,39"
2018-08-07,"93,12"
2018-08-08,"94,33"
2018-08-09,"94,93"
2018-08-10,"94,32"
2018-08-13,"94,81"
2018-08-14,"95,98"
2018-08-15,"94,13"
2018-08-16,"94,33"
2018-08-17,"94,11"
2018-08-20,"93,84"
2018-08-21,"94,17"
2018-08-22,"95,25"
2018-08-23,"95,15"
2018-08-24,"95,27"
2018-08-27,"96,38"
2018-08-28,"96,64"
2018-08-29,"99,91"
2018-08-30,"100,12"
2018-08-31,"100,64"
2018-09-04,"101,98"
2018-09-05,"99,74"
2018-09-06,"97,92"
2018-09-07,"97,6"
2018-09-10,"96,95"
2018-09-11,"99,36"
2018-09-12,"99,5"
2018-09-13,"99,49"
2018-09-14,"98,51"
2018-09-17,"95,4"
2018-09-18,"97,05"
2018-09-19,"96,32"
2018-09-20,"97,22"
2018-09-21,"95,75"
2018-09-24,"96,72"
2018-09-25,"98,73"
2018-09-26,"98,74"
2018-09-27,"100,65"
2018-09-28,"100,15"
2018-10-01,"100,22"
2018-10-02,"98,57"
2018-10-03,"97,64"
2018-10-04,"95,47"
2018-10-05,"94,48"
2018-10-08,"93,22"
2018-10-09,"93,52"
2018-10-10,"87,76"
2018-10-11,"85,97"
2018-10-12,"89,43"
2018-10-15,"88,05"
2018-10-16,91
2018-10-17,"91,59"
2018-10-18,"88,54"
2018-10-19,"88,2"
2018-10-22,"89,47"
2018-10-23,"88,44"
2018-10-24,"83,21"
2018-10-25,"89,11"
2018-10-26,"82,14"
2018-10-29,"76,94"
2018-10-30,"76,52"
2018-10-31,"79,9"
2018-11-01,"83,28"
2018-11-02,"83,28"
2018-11-05,"81,39"
2018-11-06,"82,14"
2018-11-07,"87,77"
2018-11-08,"87,75"
2018-11-09,"85,62"
2018-11-12,"81,84"
2018-11-13,"81,56"
2018-11-14,"79,95"
2018-11-15,"80,97"
2018-11-16,"79,67"
2018-11-19,"75,61"
2018-11-20,"74,77"
2018-11-21,"75,84"
2018-11-23,"75,1"
2018-11-26,"79,07"
2018-11-27,"79,07"
2018-11-28,"83,89"
2018-11-29,"83,68"
2018-11-30,"84,51"
2018-12-03,"88,62"
2018-12-04,"83,42"
2018-12-06,"84,96"
2018-12-07,"81,46"
2018-12-10,"82,05"
2018-12-11,"82,16"
2018-12-12,"83,18"
2018-12-13,"82,92"
2018-12-14,"79,6"
2018-12-17,"76,05"
2018-12-18,"77,57"
2018-12-19,"74,75"
2018-12-20,"73,04"
2018-12-21,"68,87"
2018-12-24,"67,2"
2018-12-26,"73,55"
2018-12-27,"73,08"
2018-12-28,"73,9"
2018-12-31,"75,1"
2019-01-02,"76,96"
2019-01-03,"75,01"
2019-01-04,"78,77"
2019-01-07,"81,48"
2019-01-08,"82,83"
2019-01-09,"82,97"
2019-01-10,"82,81"
2019-01-11,"82,03"
2019-01-14,"80,86"
2019-01-15,"83,73"
2019-01-16,"84,19"
2019-01-17,"84,66"
2019-01-18,"84,81"
2019-01-22,"81,61"
2019-01-23,82
2019-01-24,"82,75"
2019-01-25,"83,53"
2019-01-28,"81,89"
2019-01-29,"79,69"
2019-01-30,"83,52"
2019-01-31,"85,94"
2019-02-01,"81,31"
2019-02-04,"81,67"
2019-02-05,"82,94"
2019-02-06,"82,01"
2019-02-07,"80,72"
2019-02-08,"79,41"
2019-02-11,"79,55"
2019-02-12,"81,9"
2019-02-13,82
2019-02-14,"81,13"
2019-02-15,"80,4"
2019-02-19,"81,38"
2019-02-20,"81,11"
2019-02-21,"80,97"
2019-02-22,"81,58"
2019-02-25,"81,65"
2019-02-26,"81,82"
2019-02-27,"82,05"
2019-02-28,"81,99"
2019-03-01,"83,59"
2019-03-04,"84,81"
2019-03-05,"84,62"
2019-03-06,"83,45"
2019-03-07,"81,3"
2019-03-08,"81,04"
2019-03-11,"83,53"
2019-03-12,"83,66"
2019-03-13,"84,54"
2019-03-14,"84,31"
2019-03-15,"85,62"
2019-03-18,"87,11"
2019-03-19,"88,09"
2019-03-20,"89,86"
2019-03-21,"90,96"
2019-03-22,"88,24"
2019-03-25,"88,71"
2019-03-26,"89,19"
2019-03-27,"88,29"
2019-03-28,"88,67"
2019-03-29,"89,04"
2019-04-01,"90,71"
2019-04-02,"90,7"
2019-04-03,"91,04"
2019-04-04,"90,94"
2019-04-05,"91,86"
2019-04-08,"92,49"
2019-04-09,"91,79"
2019-04-10,"92,37"
2019-04-11,"92,2"
2019-04-12,"92,15"
2019-04-15,"92,24"
2019-04-16,"93,15"
2019-04-17,"93,24"
2019-04-18,"93,08"